*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
4042, 2.250000000E+00, 2.500000000E+00, -4.16667000E+00, 0, 0, "", 
4043, 2.206770000E+00, 2.938950000E+00, -4.16667000E+00, 0, 0, "", 
4044, 2.078730000E+00, 3.361040000E+00, -4.16667000E+00, 0, 0, "", 
4045, 1.870810000E+00, 3.750030000E+00, -4.16667000E+00, 0, 0, "", 
4046, 1.590990000E+00, 4.090990000E+00, -4.16667000E+00, 0, 0, "", 
4047, 1.250030000E+00, 4.370810000E+00, -4.16667000E+00, 0, 0, "", 
4048, 8.610400000E-01, 4.578730000E+00, -4.16667000E+00, 0, 0, "", 
4049, 4.389500000E-01, 4.706770000E+00, -4.16667000E+00, 0, 0, "", 
4050, 0.000000000E+00, 4.750000000E+00, -4.16667000E+00, 0, 0, "", 
4051, -4.38950000E-01, 4.706770000E+00, -4.16667000E+00, 0, 0, "", 
4052, -8.61040000E-01, 4.578730000E+00, -4.16667000E+00, 0, 0, "", 
4053, -1.25003000E+00, 4.370810000E+00, -4.16667000E+00, 0, 0, "", 
4054, -1.59099000E+00, 4.090990000E+00, -4.16667000E+00, 0, 0, "", 
4055, -1.87081000E+00, 3.750030000E+00, -4.16667000E+00, 0, 0, "", 
4056, -2.07873000E+00, 3.361040000E+00, -4.16667000E+00, 0, 0, "", 
4057, -2.20677000E+00, 2.938950000E+00, -4.16667000E+00, 0, 0, "", 
4058, -2.25000000E+00, 2.500000000E+00, -4.16667000E+00, 0, 0, "", 
4059, -2.20677000E+00, 2.061050000E+00, -4.16667000E+00, 0, 0, "", 
4060, -2.07873000E+00, 1.638960000E+00, -4.16667000E+00, 0, 0, "", 
4061, -1.87081000E+00, 1.249970000E+00, -4.16667000E+00, 0, 0, "", 
4062, -1.59099000E+00, 9.090100000E-01, -4.16667000E+00, 0, 0, "", 
4063, -1.25003000E+00, 6.291900000E-01, -4.16667000E+00, 0, 0, "", 
4064, -8.61040000E-01, 4.212700000E-01, -4.16667000E+00, 0, 0, "", 
4065, -4.38950000E-01, 2.932300000E-01, -4.16667000E+00, 0, 0, "", 
4066, 0.000000000E+00, 2.500000000E-01, -4.16667000E+00, 0, 0, "", 
4067, 4.389500000E-01, 2.932300000E-01, -4.16667000E+00, 0, 0, "", 
4068, 8.610400000E-01, 4.212700000E-01, -4.16667000E+00, 0, 0, "", 
4069, 1.250030000E+00, 6.291900000E-01, -4.16667000E+00, 0, 0, "", 
4070, 1.590990000E+00, 9.090100000E-01, -4.16667000E+00, 0, 0, "", 
4071, 1.870810000E+00, 1.249970000E+00, -4.16667000E+00, 0, 0, "", 
4072, 2.078730000E+00, 1.638960000E+00, -4.16667000E+00, 0, 0, "", 
4073, 2.206770000E+00, 2.061050000E+00, -4.16667000E+00, 0, 0, "", 
4074, 2.250000000E+00, 2.500000000E+00, -3.33333000E+00, 0, 0, "", 
4075, 2.206770000E+00, 2.938950000E+00, -3.33333000E+00, 0, 0, "", 
4076, 2.078730000E+00, 3.361040000E+00, -3.33333000E+00, 0, 0, "", 
4077, 1.870810000E+00, 3.750030000E+00, -3.33333000E+00, 0, 0, "", 
4078, 1.590990000E+00, 4.090990000E+00, -3.33333000E+00, 0, 0, "", 
4079, 1.250030000E+00, 4.370810000E+00, -3.33333000E+00, 0, 0, "", 
4080, 8.610400000E-01, 4.578730000E+00, -3.33333000E+00, 0, 0, "", 
4081, 4.389500000E-01, 4.706770000E+00, -3.33333000E+00, 0, 0, "", 
4082, 0.000000000E+00, 4.750000000E+00, -3.33333000E+00, 0, 0, "", 
4083, -4.38950000E-01, 4.706770000E+00, -3.33333000E+00, 0, 0, "", 
4084, -8.61040000E-01, 4.578730000E+00, -3.33333000E+00, 0, 0, "", 
4085, -1.25003000E+00, 4.370810000E+00, -3.33333000E+00, 0, 0, "", 
4086, -1.59099000E+00, 4.090990000E+00, -3.33333000E+00, 0, 0, "", 
4087, -1.87081000E+00, 3.750030000E+00, -3.33333000E+00, 0, 0, "", 
4088, -2.07873000E+00, 3.361040000E+00, -3.33333000E+00, 0, 0, "", 
4089, -2.20677000E+00, 2.938950000E+00, -3.33333000E+00, 0, 0, "", 
4090, -2.25000000E+00, 2.500000000E+00, -3.33333000E+00, 0, 0, "", 
4091, -2.20677000E+00, 2.061050000E+00, -3.33333000E+00, 0, 0, "", 
4092, -2.07873000E+00, 1.638960000E+00, -3.33333000E+00, 0, 0, "", 
4093, -1.87081000E+00, 1.249970000E+00, -3.33333000E+00, 0, 0, "", 
4094, -1.59099000E+00, 9.090100000E-01, -3.33333000E+00, 0, 0, "", 
4095, -1.25003000E+00, 6.291900000E-01, -3.33333000E+00, 0, 0, "", 
4096, -8.61040000E-01, 4.212700000E-01, -3.33333000E+00, 0, 0, "", 
4097, -4.38950000E-01, 2.932300000E-01, -3.33333000E+00, 0, 0, "", 
4098, 0.000000000E+00, 2.500000000E-01, -3.33333000E+00, 0, 0, "", 
4099, 4.389500000E-01, 2.932300000E-01, -3.33333000E+00, 0, 0, "", 
4100, 8.610400000E-01, 4.212700000E-01, -3.33333000E+00, 0, 0, "", 
4101, 1.250030000E+00, 6.291900000E-01, -3.33333000E+00, 0, 0, "", 
4102, 1.590990000E+00, 9.090100000E-01, -3.33333000E+00, 0, 0, "", 
4103, 1.870810000E+00, 1.249970000E+00, -3.33333000E+00, 0, 0, "", 
4104, 2.078730000E+00, 1.638960000E+00, -3.33333000E+00, 0, 0, "", 
4105, 2.206770000E+00, 2.061050000E+00, -3.33333000E+00, 0, 0, "", 
4106, 2.250000000E+00, 2.500000000E+00, -2.50000000E+00, 0, 0, "", 
4107, 2.206770000E+00, 2.938950000E+00, -2.50000000E+00, 0, 0, "", 
4108, 2.078730000E+00, 3.361040000E+00, -2.50000000E+00, 0, 0, "", 
4109, 1.870810000E+00, 3.750030000E+00, -2.50000000E+00, 0, 0, "", 
4110, 1.590990000E+00, 4.090990000E+00, -2.50000000E+00, 0, 0, "", 
4111, 1.250030000E+00, 4.370810000E+00, -2.50000000E+00, 0, 0, "", 
4112, 8.610400000E-01, 4.578730000E+00, -2.50000000E+00, 0, 0, "", 
4113, 4.389500000E-01, 4.706770000E+00, -2.50000000E+00, 0, 0, "", 
4114, 0.000000000E+00, 4.750000000E+00, -2.50000000E+00, 0, 0, "", 
4115, -4.38950000E-01, 4.706770000E+00, -2.50000000E+00, 0, 0, "", 
4116, -8.61040000E-01, 4.578730000E+00, -2.50000000E+00, 0, 0, "", 
4117, -1.25003000E+00, 4.370810000E+00, -2.50000000E+00, 0, 0, "", 
4118, -1.59099000E+00, 4.090990000E+00, -2.50000000E+00, 0, 0, "", 
4119, -1.87081000E+00, 3.750030000E+00, -2.50000000E+00, 0, 0, "", 
4120, -2.07873000E+00, 3.361040000E+00, -2.50000000E+00, 0, 0, "", 
4121, -2.20677000E+00, 2.938950000E+00, -2.50000000E+00, 0, 0, "", 
4122, -2.25000000E+00, 2.500000000E+00, -2.50000000E+00, 0, 0, "", 
4123, -2.20677000E+00, 2.061050000E+00, -2.50000000E+00, 0, 0, "", 
4124, -2.07873000E+00, 1.638960000E+00, -2.50000000E+00, 0, 0, "", 
4125, -1.87081000E+00, 1.249970000E+00, -2.50000000E+00, 0, 0, "", 
4126, -1.59099000E+00, 9.090100000E-01, -2.50000000E+00, 0, 0, "", 
4127, -1.25003000E+00, 6.291900000E-01, -2.50000000E+00, 0, 0, "", 
4128, -8.61040000E-01, 4.212700000E-01, -2.50000000E+00, 0, 0, "", 
4129, -4.38950000E-01, 2.932300000E-01, -2.50000000E+00, 0, 0, "", 
4130, 0.000000000E+00, 2.500000000E-01, -2.50000000E+00, 0, 0, "", 
4131, 4.389500000E-01, 2.932300000E-01, -2.50000000E+00, 0, 0, "", 
4132, 8.610400000E-01, 4.212700000E-01, -2.50000000E+00, 0, 0, "", 
4133, 1.250030000E+00, 6.291900000E-01, -2.50000000E+00, 0, 0, "", 
4134, 1.590990000E+00, 9.090100000E-01, -2.50000000E+00, 0, 0, "", 
4135, 1.870810000E+00, 1.249970000E+00, -2.50000000E+00, 0, 0, "", 
4136, 2.078730000E+00, 1.638960000E+00, -2.50000000E+00, 0, 0, "", 
4137, 2.206770000E+00, 2.061050000E+00, -2.50000000E+00, 0, 0, "", 
4138, 2.250000000E+00, 2.500000000E+00, -1.66667000E+00, 0, 0, "", 
4139, 2.206770000E+00, 2.938950000E+00, -1.66667000E+00, 0, 0, "", 
4140, 2.078730000E+00, 3.361040000E+00, -1.66667000E+00, 0, 0, "", 
4141, 1.870810000E+00, 3.750030000E+00, -1.66667000E+00, 0, 0, "", 
4142, 1.590990000E+00, 4.090990000E+00, -1.66667000E+00, 0, 0, "", 
4143, 1.250030000E+00, 4.370810000E+00, -1.66667000E+00, 0, 0, "", 
4144, 8.610400000E-01, 4.578730000E+00, -1.66667000E+00, 0, 0, "", 
4145, 4.389500000E-01, 4.706770000E+00, -1.66667000E+00, 0, 0, "", 
4146, 0.000000000E+00, 4.750000000E+00, -1.66667000E+00, 0, 0, "", 
4147, -4.38950000E-01, 4.706770000E+00, -1.66667000E+00, 0, 0, "", 
4148, -8.61040000E-01, 4.578730000E+00, -1.66667000E+00, 0, 0, "", 
4149, -1.25003000E+00, 4.370810000E+00, -1.66667000E+00, 0, 0, "", 
4150, -1.59099000E+00, 4.090990000E+00, -1.66667000E+00, 0, 0, "", 
4151, -1.87081000E+00, 3.750030000E+00, -1.66667000E+00, 0, 0, "", 
4152, -2.07873000E+00, 3.361040000E+00, -1.66667000E+00, 0, 0, "", 
4153, -2.20677000E+00, 2.938950000E+00, -1.66667000E+00, 0, 0, "", 
4154, -2.25000000E+00, 2.500000000E+00, -1.66667000E+00, 0, 0, "", 
4155, -2.20677000E+00, 2.061050000E+00, -1.66667000E+00, 0, 0, "", 
4156, -2.07873000E+00, 1.638960000E+00, -1.66667000E+00, 0, 0, "", 
4157, -1.87081000E+00, 1.249970000E+00, -1.66667000E+00, 0, 0, "", 
4158, -1.59099000E+00, 9.090100000E-01, -1.66667000E+00, 0, 0, "", 
4159, -1.25003000E+00, 6.291900000E-01, -1.66667000E+00, 0, 0, "", 
4160, -8.61040000E-01, 4.212700000E-01, -1.66667000E+00, 0, 0, "", 
4161, -4.38950000E-01, 2.932300000E-01, -1.66667000E+00, 0, 0, "", 
4162, 0.000000000E+00, 2.500000000E-01, -1.66667000E+00, 0, 0, "", 
4163, 4.389500000E-01, 2.932300000E-01, -1.66667000E+00, 0, 0, "", 
4164, 8.610400000E-01, 4.212700000E-01, -1.66667000E+00, 0, 0, "", 
4165, 1.250030000E+00, 6.291900000E-01, -1.66667000E+00, 0, 0, "", 
4166, 1.590990000E+00, 9.090100000E-01, -1.66667000E+00, 0, 0, "", 
4167, 1.870810000E+00, 1.249970000E+00, -1.66667000E+00, 0, 0, "", 
4168, 2.078730000E+00, 1.638960000E+00, -1.66667000E+00, 0, 0, "", 
4169, 2.206770000E+00, 2.061050000E+00, -1.66667000E+00, 0, 0, "", 
4170, 2.250000000E+00, 2.500000000E+00, -8.33330000E-01, 0, 0, "", 
4171, 2.206770000E+00, 2.938950000E+00, -8.33330000E-01, 0, 0, "", 
4172, 2.078730000E+00, 3.361040000E+00, -8.33330000E-01, 0, 0, "", 
4173, 1.870810000E+00, 3.750030000E+00, -8.33330000E-01, 0, 0, "", 
4174, 1.590990000E+00, 4.090990000E+00, -8.33330000E-01, 0, 0, "", 
4175, 1.250030000E+00, 4.370810000E+00, -8.33330000E-01, 0, 0, "", 
4176, 8.610400000E-01, 4.578730000E+00, -8.33330000E-01, 0, 0, "", 
4177, 4.389500000E-01, 4.706770000E+00, -8.33330000E-01, 0, 0, "", 
4178, 0.000000000E+00, 4.750000000E+00, -8.33330000E-01, 0, 0, "", 
4179, -4.38950000E-01, 4.706770000E+00, -8.33330000E-01, 0, 0, "", 
4180, -8.61040000E-01, 4.578730000E+00, -8.33330000E-01, 0, 0, "", 
4181, -1.25003000E+00, 4.370810000E+00, -8.33330000E-01, 0, 0, "", 
4182, -1.59099000E+00, 4.090990000E+00, -8.33330000E-01, 0, 0, "", 
4183, -1.87081000E+00, 3.750030000E+00, -8.33330000E-01, 0, 0, "", 
4184, -2.07873000E+00, 3.361040000E+00, -8.33330000E-01, 0, 0, "", 
4185, -2.20677000E+00, 2.938950000E+00, -8.33330000E-01, 0, 0, "", 
4186, -2.25000000E+00, 2.500000000E+00, -8.33330000E-01, 0, 0, "", 
4187, -2.20677000E+00, 2.061050000E+00, -8.33330000E-01, 0, 0, "", 
4188, -2.07873000E+00, 1.638960000E+00, -8.33330000E-01, 0, 0, "", 
4189, -1.87081000E+00, 1.249970000E+00, -8.33330000E-01, 0, 0, "", 
4190, -1.59099000E+00, 9.090100000E-01, -8.33330000E-01, 0, 0, "", 
4191, -1.25003000E+00, 6.291900000E-01, -8.33330000E-01, 0, 0, "", 
4192, -8.61040000E-01, 4.212700000E-01, -8.33330000E-01, 0, 0, "", 
4193, -4.38950000E-01, 2.932300000E-01, -8.33330000E-01, 0, 0, "", 
4194, 0.000000000E+00, 2.500000000E-01, -8.33330000E-01, 0, 0, "", 
4195, 4.389500000E-01, 2.932300000E-01, -8.33330000E-01, 0, 0, "", 
4196, 8.610400000E-01, 4.212700000E-01, -8.33330000E-01, 0, 0, "", 
4197, 1.250030000E+00, 6.291900000E-01, -8.33330000E-01, 0, 0, "", 
4198, 1.590990000E+00, 9.090100000E-01, -8.33330000E-01, 0, 0, "", 
4199, 1.870810000E+00, 1.249970000E+00, -8.33330000E-01, 0, 0, "", 
4200, 2.078730000E+00, 1.638960000E+00, -8.33330000E-01, 0, 0, "", 
4201, 2.206770000E+00, 2.061050000E+00, -8.33330000E-01, 0, 0, "", 
4202, 2.250000000E+00, 2.500000000E+00, 0.000000000E+00, 0, 0, "", 
4203, 2.206770000E+00, 2.938950000E+00, 0.000000000E+00, 0, 0, "", 
4204, 2.078730000E+00, 3.361040000E+00, 0.000000000E+00, 0, 0, "", 
4205, 1.870810000E+00, 3.750030000E+00, 0.000000000E+00, 0, 0, "", 
4206, 1.590990000E+00, 4.090990000E+00, 0.000000000E+00, 0, 0, "", 
4207, 1.250030000E+00, 4.370810000E+00, 0.000000000E+00, 0, 0, "", 
4208, 8.610400000E-01, 4.578730000E+00, 0.000000000E+00, 0, 0, "", 
4209, 4.389500000E-01, 4.706770000E+00, 0.000000000E+00, 0, 0, "", 
4210, 0.000000000E+00, 4.750000000E+00, 0.000000000E+00, 0, 0, "", 
4211, -4.38950000E-01, 4.706770000E+00, 0.000000000E+00, 0, 0, "", 
4212, -8.61040000E-01, 4.578730000E+00, 0.000000000E+00, 0, 0, "", 
4213, -1.25003000E+00, 4.370810000E+00, 0.000000000E+00, 0, 0, "", 
4214, -1.59099000E+00, 4.090990000E+00, 0.000000000E+00, 0, 0, "", 
4215, -1.87081000E+00, 3.750030000E+00, 0.000000000E+00, 0, 0, "", 
4216, -2.07873000E+00, 3.361040000E+00, 0.000000000E+00, 0, 0, "", 
4217, -2.20677000E+00, 2.938950000E+00, 0.000000000E+00, 0, 0, "", 
4218, -2.25000000E+00, 2.500000000E+00, 0.000000000E+00, 0, 0, "", 
4219, -2.20677000E+00, 2.061050000E+00, 0.000000000E+00, 0, 0, "", 
4220, -2.07873000E+00, 1.638960000E+00, 0.000000000E+00, 0, 0, "", 
4221, -1.87081000E+00, 1.249970000E+00, 0.000000000E+00, 0, 0, "", 
4222, -1.59099000E+00, 9.090100000E-01, 0.000000000E+00, 0, 0, "", 
4223, -1.25003000E+00, 6.291900000E-01, 0.000000000E+00, 0, 0, "", 
4224, -8.61040000E-01, 4.212700000E-01, 0.000000000E+00, 0, 0, "", 
4225, -4.38950000E-01, 2.932300000E-01, 0.000000000E+00, 0, 0, "", 
4226, 0.000000000E+00, 2.500000000E-01, 0.000000000E+00, 0, 0, "", 
4227, 4.389500000E-01, 2.932300000E-01, 0.000000000E+00, 0, 0, "", 
4228, 8.610400000E-01, 4.212700000E-01, 0.000000000E+00, 0, 0, "", 
4229, 1.250030000E+00, 6.291900000E-01, 0.000000000E+00, 0, 0, "", 
4230, 1.590990000E+00, 9.090100000E-01, 0.000000000E+00, 0, 0, "", 
4231, 1.870810000E+00, 1.249970000E+00, 0.000000000E+00, 0, 0, "", 
4232, 2.078730000E+00, 1.638960000E+00, 0.000000000E+00, 0, 0, "", 
4233, 2.206770000E+00, 2.061050000E+00, 0.000000000E+00, 0, 0, "", 
4234, 2.250000000E+00, 2.500000000E+00, 8.333300000E-01, 0, 0, "", 
4235, 2.206770000E+00, 2.938950000E+00, 8.333300000E-01, 0, 0, "", 
4236, 2.078730000E+00, 3.361040000E+00, 8.333300000E-01, 0, 0, "", 
4237, 1.870810000E+00, 3.750030000E+00, 8.333300000E-01, 0, 0, "", 
4238, 1.590990000E+00, 4.090990000E+00, 8.333300000E-01, 0, 0, "", 
4239, 1.250030000E+00, 4.370810000E+00, 8.333300000E-01, 0, 0, "", 
4240, 8.610400000E-01, 4.578730000E+00, 8.333300000E-01, 0, 0, "", 
4241, 4.389500000E-01, 4.706770000E+00, 8.333300000E-01, 0, 0, "", 
4242, 0.000000000E+00, 4.750000000E+00, 8.333300000E-01, 0, 0, "", 
4243, -4.38950000E-01, 4.706770000E+00, 8.333300000E-01, 0, 0, "", 
4244, -8.61040000E-01, 4.578730000E+00, 8.333300000E-01, 0, 0, "", 
4245, -1.25003000E+00, 4.370810000E+00, 8.333300000E-01, 0, 0, "", 
4246, -1.59099000E+00, 4.090990000E+00, 8.333300000E-01, 0, 0, "", 
4247, -1.87081000E+00, 3.750030000E+00, 8.333300000E-01, 0, 0, "", 
4248, -2.07873000E+00, 3.361040000E+00, 8.333300000E-01, 0, 0, "", 
4249, -2.20677000E+00, 2.938950000E+00, 8.333300000E-01, 0, 0, "", 
4250, -2.25000000E+00, 2.500000000E+00, 8.333300000E-01, 0, 0, "", 
4251, -2.20677000E+00, 2.061050000E+00, 8.333300000E-01, 0, 0, "", 
4252, -2.07873000E+00, 1.638960000E+00, 8.333300000E-01, 0, 0, "", 
4253, -1.87081000E+00, 1.249970000E+00, 8.333300000E-01, 0, 0, "", 
4254, -1.59099000E+00, 9.090100000E-01, 8.333300000E-01, 0, 0, "", 
4255, -1.25003000E+00, 6.291900000E-01, 8.333300000E-01, 0, 0, "", 
4256, -8.61040000E-01, 4.212700000E-01, 8.333300000E-01, 0, 0, "", 
4257, -4.38950000E-01, 2.932300000E-01, 8.333300000E-01, 0, 0, "", 
4258, 0.000000000E+00, 2.500000000E-01, 8.333300000E-01, 0, 0, "", 
4259, 4.389500000E-01, 2.932300000E-01, 8.333300000E-01, 0, 0, "", 
4260, 8.610400000E-01, 4.212700000E-01, 8.333300000E-01, 0, 0, "", 
4261, 1.250030000E+00, 6.291900000E-01, 8.333300000E-01, 0, 0, "", 
4262, 1.590990000E+00, 9.090100000E-01, 8.333300000E-01, 0, 0, "", 
4263, 1.870810000E+00, 1.249970000E+00, 8.333300000E-01, 0, 0, "", 
4264, 2.078730000E+00, 1.638960000E+00, 8.333300000E-01, 0, 0, "", 
4265, 2.206770000E+00, 2.061050000E+00, 8.333300000E-01, 0, 0, "", 
4266, 2.250000000E+00, 2.500000000E+00, 1.666670000E+00, 0, 0, "", 
4267, 2.206770000E+00, 2.938950000E+00, 1.666670000E+00, 0, 0, "", 
4268, 2.078730000E+00, 3.361040000E+00, 1.666670000E+00, 0, 0, "", 
4269, 1.870810000E+00, 3.750030000E+00, 1.666670000E+00, 0, 0, "", 
4270, 1.590990000E+00, 4.090990000E+00, 1.666670000E+00, 0, 0, "", 
4271, 1.250030000E+00, 4.370810000E+00, 1.666670000E+00, 0, 0, "", 
4272, 8.610400000E-01, 4.578730000E+00, 1.666670000E+00, 0, 0, "", 
4273, 4.389500000E-01, 4.706770000E+00, 1.666670000E+00, 0, 0, "", 
4274, 0.000000000E+00, 4.750000000E+00, 1.666670000E+00, 0, 0, "", 
4275, -4.38950000E-01, 4.706770000E+00, 1.666670000E+00, 0, 0, "", 
4276, -8.61040000E-01, 4.578730000E+00, 1.666670000E+00, 0, 0, "", 
4277, -1.25003000E+00, 4.370810000E+00, 1.666670000E+00, 0, 0, "", 
4278, -1.59099000E+00, 4.090990000E+00, 1.666670000E+00, 0, 0, "", 
4279, -1.87081000E+00, 3.750030000E+00, 1.666670000E+00, 0, 0, "", 
4280, -2.07873000E+00, 3.361040000E+00, 1.666670000E+00, 0, 0, "", 
4281, -2.20677000E+00, 2.938950000E+00, 1.666670000E+00, 0, 0, "", 
4282, -2.25000000E+00, 2.500000000E+00, 1.666670000E+00, 0, 0, "", 
4283, -2.20677000E+00, 2.061050000E+00, 1.666670000E+00, 0, 0, "", 
4284, -2.07873000E+00, 1.638960000E+00, 1.666670000E+00, 0, 0, "", 
4285, -1.87081000E+00, 1.249970000E+00, 1.666670000E+00, 0, 0, "", 
4286, -1.59099000E+00, 9.090100000E-01, 1.666670000E+00, 0, 0, "", 
4287, -1.25003000E+00, 6.291900000E-01, 1.666670000E+00, 0, 0, "", 
4288, -8.61040000E-01, 4.212700000E-01, 1.666670000E+00, 0, 0, "", 
4289, -4.38950000E-01, 2.932300000E-01, 1.666670000E+00, 0, 0, "", 
4290, 0.000000000E+00, 2.500000000E-01, 1.666670000E+00, 0, 0, "", 
4291, 4.389500000E-01, 2.932300000E-01, 1.666670000E+00, 0, 0, "", 
4292, 8.610400000E-01, 4.212700000E-01, 1.666670000E+00, 0, 0, "", 
4293, 1.250030000E+00, 6.291900000E-01, 1.666670000E+00, 0, 0, "", 
4294, 1.590990000E+00, 9.090100000E-01, 1.666670000E+00, 0, 0, "", 
4295, 1.870810000E+00, 1.249970000E+00, 1.666670000E+00, 0, 0, "", 
4296, 2.078730000E+00, 1.638960000E+00, 1.666670000E+00, 0, 0, "", 
4297, 2.206770000E+00, 2.061050000E+00, 1.666670000E+00, 0, 0, "", 
4298, 2.250000000E+00, 2.500000000E+00, 2.500000000E+00, 0, 0, "", 
4299, 2.206770000E+00, 2.938950000E+00, 2.500000000E+00, 0, 0, "", 
4300, 2.078730000E+00, 3.361040000E+00, 2.500000000E+00, 0, 0, "", 
4301, 1.870810000E+00, 3.750030000E+00, 2.500000000E+00, 0, 0, "", 
4302, 1.590990000E+00, 4.090990000E+00, 2.500000000E+00, 0, 0, "", 
4303, 1.250030000E+00, 4.370810000E+00, 2.500000000E+00, 0, 0, "", 
4304, 8.610400000E-01, 4.578730000E+00, 2.500000000E+00, 0, 0, "", 
4305, 4.389500000E-01, 4.706770000E+00, 2.500000000E+00, 0, 0, "", 
4306, 0.000000000E+00, 4.750000000E+00, 2.500000000E+00, 0, 0, "", 
4307, -4.38950000E-01, 4.706770000E+00, 2.500000000E+00, 0, 0, "", 
4308, -8.61040000E-01, 4.578730000E+00, 2.500000000E+00, 0, 0, "", 
4309, -1.25003000E+00, 4.370810000E+00, 2.500000000E+00, 0, 0, "", 
4310, -1.59099000E+00, 4.090990000E+00, 2.500000000E+00, 0, 0, "", 
4311, -1.87081000E+00, 3.750030000E+00, 2.500000000E+00, 0, 0, "", 
4312, -2.07873000E+00, 3.361040000E+00, 2.500000000E+00, 0, 0, "", 
4313, -2.20677000E+00, 2.938950000E+00, 2.500000000E+00, 0, 0, "", 
4314, -2.25000000E+00, 2.500000000E+00, 2.500000000E+00, 0, 0, "", 
4315, -2.20677000E+00, 2.061050000E+00, 2.500000000E+00, 0, 0, "", 
4316, -2.07873000E+00, 1.638960000E+00, 2.500000000E+00, 0, 0, "", 
4317, -1.87081000E+00, 1.249970000E+00, 2.500000000E+00, 0, 0, "", 
4318, -1.59099000E+00, 9.090100000E-01, 2.500000000E+00, 0, 0, "", 
4319, -1.25003000E+00, 6.291900000E-01, 2.500000000E+00, 0, 0, "", 
4320, -8.61040000E-01, 4.212700000E-01, 2.500000000E+00, 0, 0, "", 
4321, -4.38950000E-01, 2.932300000E-01, 2.500000000E+00, 0, 0, "", 
4322, 0.000000000E+00, 2.500000000E-01, 2.500000000E+00, 0, 0, "", 
4323, 4.389500000E-01, 2.932300000E-01, 2.500000000E+00, 0, 0, "", 
4324, 8.610400000E-01, 4.212700000E-01, 2.500000000E+00, 0, 0, "", 
4325, 1.250030000E+00, 6.291900000E-01, 2.500000000E+00, 0, 0, "", 
4326, 1.590990000E+00, 9.090100000E-01, 2.500000000E+00, 0, 0, "", 
4327, 1.870810000E+00, 1.249970000E+00, 2.500000000E+00, 0, 0, "", 
4328, 2.078730000E+00, 1.638960000E+00, 2.500000000E+00, 0, 0, "", 
4329, 2.206770000E+00, 2.061050000E+00, 2.500000000E+00, 0, 0, "", 
4330, 2.250000000E+00, 2.500000000E+00, 3.333330000E+00, 0, 0, "", 
4331, 2.206770000E+00, 2.938950000E+00, 3.333330000E+00, 0, 0, "", 
4332, 2.078730000E+00, 3.361040000E+00, 3.333330000E+00, 0, 0, "", 
4333, 1.870810000E+00, 3.750030000E+00, 3.333330000E+00, 0, 0, "", 
4334, 1.590990000E+00, 4.090990000E+00, 3.333330000E+00, 0, 0, "", 
4335, 1.250030000E+00, 4.370810000E+00, 3.333330000E+00, 0, 0, "", 
4336, 8.610400000E-01, 4.578730000E+00, 3.333330000E+00, 0, 0, "", 
4337, 4.389500000E-01, 4.706770000E+00, 3.333330000E+00, 0, 0, "", 
4338, 0.000000000E+00, 4.750000000E+00, 3.333330000E+00, 0, 0, "", 
4339, -4.38950000E-01, 4.706770000E+00, 3.333330000E+00, 0, 0, "", 
4340, -8.61040000E-01, 4.578730000E+00, 3.333330000E+00, 0, 0, "", 
4341, -1.25003000E+00, 4.370810000E+00, 3.333330000E+00, 0, 0, "", 
4342, -1.59099000E+00, 4.090990000E+00, 3.333330000E+00, 0, 0, "", 
4343, -1.87081000E+00, 3.750030000E+00, 3.333330000E+00, 0, 0, "", 
4344, -2.07873000E+00, 3.361040000E+00, 3.333330000E+00, 0, 0, "", 
4345, -2.20677000E+00, 2.938950000E+00, 3.333330000E+00, 0, 0, "", 
4346, -2.25000000E+00, 2.500000000E+00, 3.333330000E+00, 0, 0, "", 
4347, -2.20677000E+00, 2.061050000E+00, 3.333330000E+00, 0, 0, "", 
4348, -2.07873000E+00, 1.638960000E+00, 3.333330000E+00, 0, 0, "", 
4349, -1.87081000E+00, 1.249970000E+00, 3.333330000E+00, 0, 0, "", 
4350, -1.59099000E+00, 9.090100000E-01, 3.333330000E+00, 0, 0, "", 
4351, -1.25003000E+00, 6.291900000E-01, 3.333330000E+00, 0, 0, "", 
4352, -8.61040000E-01, 4.212700000E-01, 3.333330000E+00, 0, 0, "", 
4353, -4.38950000E-01, 2.932300000E-01, 3.333330000E+00, 0, 0, "", 
4354, 0.000000000E+00, 2.500000000E-01, 3.333330000E+00, 0, 0, "", 
4355, 4.389500000E-01, 2.932300000E-01, 3.333330000E+00, 0, 0, "", 
4356, 8.610400000E-01, 4.212700000E-01, 3.333330000E+00, 0, 0, "", 
4357, 1.250030000E+00, 6.291900000E-01, 3.333330000E+00, 0, 0, "", 
4358, 1.590990000E+00, 9.090100000E-01, 3.333330000E+00, 0, 0, "", 
4359, 1.870810000E+00, 1.249970000E+00, 3.333330000E+00, 0, 0, "", 
4360, 2.078730000E+00, 1.638960000E+00, 3.333330000E+00, 0, 0, "", 
4361, 2.206770000E+00, 2.061050000E+00, 3.333330000E+00, 0, 0, "", 
4362, 2.250000000E+00, 2.500000000E+00, 4.166670000E+00, 0, 0, "", 
4363, 2.206770000E+00, 2.938950000E+00, 4.166670000E+00, 0, 0, "", 
4364, 2.078730000E+00, 3.361040000E+00, 4.166670000E+00, 0, 0, "", 
4365, 1.870810000E+00, 3.750030000E+00, 4.166670000E+00, 0, 0, "", 
